comment_id,post_id,user_id,body,likes
1,242,105,This is some awesome thinking!  ,3
2,46,183,What terrific math skills you're,4
3,235,1,You are an amazing writer!      ,2
4,31,89,Wow! You have improved so much! ,1
5,212,149,Nice idea!                      ,1
6,184,110,You are showing excellent unders,5
7,172,4,"This is clear, concise, and comp",1
8,233,145,What a powerful argument!       ,0
9,207,207,I knew you could do it!         ,3
10,87,86,Wonderful ideas!                ,0
11,156,162,It was a pleasure to grade this!,8
12,119,90,Keep up the incredible work!    ,10
13,108,87,"My goodness, how impressive!    ",10
14,20,77,You're showing inventive ideas! ,8
15,6,17,You've shown so much growth!    ,2
16,14,199,Interesting thoughts!           ,5
17,240,155,I love your neat work!          ,7
18,227,134,Doesn't it feel good to do such ,6
19,245,203,First-rate work!                ,1
20,176,39,This is fascinating information!,4
21,229,113,You inspire me!                 ,0
22,9,113,This is right on target!        ,5
23,33,155,What an astounding observation! ,1
24,121,169,This is very well thought out!  ,1
25,247,160,I can tell you've been practicin,9
26,79,59,You've come a long way!         ,7
27,55,57,I can tell you've been paying at,9
28,209,177,Reading this made my day!       ,8
29,31,168,This is very perceptive!        ,2
30,126,89,What an accomplishment!         ,8
31,105,83,You make a great point here!    ,9
32,150,94,I really like your creativity!  ,6
33,77,171,You are an exceptional student! ,7
34,112,115,You have brilliant thoughts!    ,7
35,86,83,This is beautiful!              ,7
36,220,174,Dazzling examples!              ,9
37,47,12,Vivid language choices!         ,5
38,193,189,You express your ideas so well! ,3
39,146,196,This was a delight to read!     ,7
40,79,157,This is a persuasive argument!  ,3
41,91,116,You show an impressive grasp on ,3
42,213,83,You are gifted!                 ,3
43,40,171,You are so clever!              ,8
44,181,177,What a great learner you are!   ,5
45,146,48,I value these thoughts!         ,10
46,176,68,You are such a motivated worker!,8
47,245,115,You show great attention to deta,1
48,197,36,You are so artistic!            ,4
49,86,144,I am so proud of you!           ,3
50,203,74,Lovely handwriting!             ,2
51,120,15,Great example!                  ,4
52,84,93,You worked so hard!             ,7
53,162,115,You are a star!                 ,3
54,117,86,You learned so much!            ,6
55,50,29,You are so smart!               ,1
56,58,35,You've made a lot of progress!  ,8
57,25,194,What bright thinking!           ,0
58,81,106,You rocked this!                ,10
59,15,74,Great thinking!                 ,1
60,239,18,You did your best!              ,10
61,174,40,I love this!                    ,10
